"date_value","Homicide","Rape","Robbery/Gun","Robbery/Other","Aggravated Assault/Gun","Aggravated Assault/Other","Burglary/Residential","Burglary/Commercial","Theft of Motor Vehicle Tag","Theft from Person","Theft from Auto","Retail Theft","Theft","Auto Theft","Drug Possession","Drug Sales","DUI","All Other Offenses"
2014-01-02,0,0,0,8,3,14,3,0,0,0,0,13,1,0,3,32,8,44
2014-01-06,0,0,18,0,9,7,5,0,0,0,3,10,1,14,7,52,4,36
2014-01-07,3,29,30,5,6,1,4,0,0,0,3,20,0,4,9,80,7,75
2014-01-08,8,10,0,16,16,3,3,11,0,0,5,10,15,3,12,104,17,46
2014-01-09,19,11,40,16,0,14,10,3,0,0,0,4,7,0,5,85,14,33
2014-01-10,0,11,18,0,8,2,8,0,0,0,10,5,10,0,10,45,5,21
2014-01-13,15,2,0,27,0,9,32,0,6,0,0,2,7,2,12,49,17,54
2014-01-14,0,3,7,8,16,29,5,0,0,0,0,11,6,0,6,80,3,59
2014-01-15,0,0,5,22,15,4,6,3,0,5,0,16,23,2,17,50,7,72
2014-01-16,17,0,10,0,10,18,3,0,0,0,0,11,0,11,5,49,1,37
2014-01-17,3,15,2,7,23,16,10,0,0,0,5,9,3,10,12,35,10,26
2014-01-21,2,29,9,4,0,3,8,0,0,0,0,3,2,2,4,32,11,42
2014-01-23,0,0,27,0,10,18,5,3,0,0,0,2,0,0,6,77,7,52
2014-01-24,0,12,0,7,6,17,5,4,0,0,1,4,5,0,18,51,5,49
2014-01-27,0,7,7,10,44,3,4,4,0,0,2,15,4,3,12,33,11,26
2014-01-28,13,18,20,6,7,8,15,0,0,0,0,9,6,0,7,67,6,65
2014-01-29,0,0,8,3,0,8,9,6,0,0,2,25,2,0,12,71,10,58
2014-01-30,0,0,20,26,9,6,13,0,0,0,0,10,4,0,8,89,5,80
2014-01-31,0,7,5,6,5,5,7,0,0,0,1,6,0,4,13,68,4,58
2014-02-03,3,0,0,0,0,7,10,0,0,0,2,2,5,0,7,27,6,13
2014-02-04,2,10,14,2,0,5,10,0,0,0,0,3,1,0,9,66,4,25
2014-02-05,0,0,0,4,7,15,14,0,0,0,3,19,4,0,4,32,2,55
2014-02-06,20,0,16,4,0,6,4,0,0,0,3,4,0,0,3,68,7,30
2014-02-07,0,3,30,4,18,22,4,5,0,0,2,8,14,2,10,30,7,42
2014-02-10,0,0,12,9,16,19,4,0,0,0,2,9,0,5,9,53,19,9
2014-02-11,0,6,0,10,13,18,24,0,0,0,0,12,8,0,22,62,3,62
2014-02-12,3,0,27,9,11,11,6,0,0,0,0,5,0,0,16,75,2,35
2014-02-14,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-02-18,0,4,0,0,10,25,1,3,0,0,0,15,0,0,2,47,6,44
2014-02-19,10,0,23,21,17,30,3,7,0,0,0,10,19,0,6,73,1,31
2014-02-20,0,2,0,6,2,8,12,0,0,0,0,4,0,0,19,39,0,29
2014-02-21,0,0,0,15,2,6,9,0,0,2,1,4,4,2,12,38,2,32
2014-02-24,0,0,22,4,9,14,12,4,0,0,3,8,1,0,8,35,16,43
2014-02-25,0,20,22,13,37,14,24,2,0,0,0,12,5,6,7,106,3,39
2014-02-26,0,0,21,0,14,17,4,5,0,0,1,24,4,6,20,35,4,29
2014-02-27,1,0,13,15,0,26,4,4,0,0,0,15,12,2,16,38,17,38
2014-02-28,8,0,8,9,49,15,16,0,0,0,0,9,3,2,19,51,4,30
2014-03-03,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-03-04,23,10,43,23,11,15,8,0,0,0,0,13,0,0,12,132,17,51
2014-03-05,0,0,15,7,0,13,21,4,0,0,1,18,2,3,10,61,2,40
2014-03-06,0,10,16,9,7,28,17,0,0,0,0,22,2,6,6,73,10,68
2014-03-07,29,0,5,3,8,13,12,0,0,0,0,17,0,0,24,61,3,61
2014-03-10,20,0,5,47,3,17,0,0,0,0,7,11,1,6,9,46,10,51
2014-03-11,0,13,31,18,9,9,34,4,0,0,0,17,3,7,24,86,7,35
2014-03-12,0,0,0,6,4,6,20,0,0,0,3,24,11,7,16,39,5,28
2014-03-13,0,2,13,50,8,11,9,11,0,0,2,6,0,0,4,62,3,46
2014-03-14,17,13,18,0,5,7,5,0,0,0,0,7,0,0,13,51,8,53
2014-03-17,16,7,0,4,9,11,9,3,0,0,9,11,4,0,10,40,7,53
2014-03-18,0,0,40,22,0,8,7,13,0,0,0,15,5,10,10,89,5,29
2014-03-19,8,0,0,0,1,19,23,2,0,0,0,24,5,0,5,94,2,55
2014-03-20,0,0,17,2,5,22,13,0,0,0,0,14,2,7,20,94,7,59
2014-03-21,0,15,0,1,20,2,4,0,0,0,0,4,5,5,15,47,7,83
2014-03-24,5,0,1,5,5,6,3,3,0,0,1,9,5,6,6,36,9,35
2014-03-25,12,5,0,8,3,0,21,9,0,0,5,7,6,10,10,54,9,36
2014-03-26,3,0,17,22,0,5,10,3,0,0,0,13,6,5,12,86,13,34
2014-03-27,5,0,0,26,7,13,11,4,0,0,0,7,4,0,3,65,4,23
2014-03-28,0,4,16,1,5,20,4,2,0,0,0,7,8,0,14,40,2,35
2014-03-31,5,0,11,6,0,7,4,0,0,0,0,17,4,5,3,60,10,24
2014-04-01,0,9,25,0,7,12,20,0,0,2,3,7,4,10,11,106,0,22
2014-04-02,1,0,9,7,11,20,10,0,0,0,8,2,5,12,12,56,3,39
2014-04-03,0,0,0,8,3,5,12,0,0,4,8,12,18,0,4,87,5,43
2014-04-04,3,11,0,8,9,6,12,0,0,0,1,1,8,2,8,42,3,19
2014-04-07,6,0,38,0,12,10,10,0,0,0,0,4,4,3,5,39,22,57
2014-04-08,0,21,15,22,6,9,11,10,0,0,0,14,7,2,12,78,9,61
2014-04-09,0,0,4,11,7,6,1,5,0,0,0,14,6,11,10,43,10,30
2014-04-10,0,0,50,17,11,9,23,0,0,0,0,17,6,0,0,43,2,51
2014-04-11,11,6,29,0,15,22,11,0,0,0,0,11,11,2,5,46,9,60
2014-04-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2014-04-14,0,0,10,0,13,4,0,0,0,0,0,4,4,7,10,83,19,30
2014-04-15,0,0,10,7,9,30,16,9,0,0,0,8,0,3,10,49,11,62
2014-04-16,0,13,14,9,0,0,16,9,0,0,1,9,0,1,5,78,6,65
2014-04-17,0,8,12,0,9,14,12,0,0,0,7,13,1,13,6,34,8,22
2014-04-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2014-04-20,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
2014-04-21,11,0,0,5,8,9,9,0,0,0,7,5,3,0,4,54,9,12
2014-04-22,0,9,5,0,0,30,7,0,0,0,4,13,14,3,6,65,7,43
2014-04-23,0,0,9,5,4,6,31,2,0,0,1,10,2,5,16,32,18,28
2014-04-24,4,2,16,0,13,0,2,4,0,1,6,8,5,2,15,39,28,30
2014-04-25,0,0,21,12,12,29,14,3,0,0,3,1,7,0,9,45,4,51
2014-04-28,0,0,36,2,39,6,6,6,0,0,4,11,0,2,10,42,12,17
2014-04-29,0,0,8,10,0,13,13,1,0,0,5,11,0,0,5,67,9,57
2014-04-30,0,0,23,10,0,6,10,0,0,0,0,4,4,0,6,62,6,28
2014-05-01,16,6,14,12,0,9,12,0,0,0,0,9,0,4,8,59,4,14
2014-05-02,2,17,9,15,0,16,6,0,1,0,0,9,4,2,12,29,3,50
2014-05-05,0,0,6,8,8,8,0,0,0,0,4,7,1,3,6,64,7,19
2014-05-06,0,35,4,6,23,16,7,6,0,0,2,9,4,13,13,94,6,19
2014-05-07,0,0,8,11,10,2,0,7,0,0,0,13,0,1,13,71,0,20
2014-05-08,0,0,8,10,0,11,12,0,0,4,2,15,12,13,1,57,8,46
2014-05-09,0,5,0,11,6,20,0,12,0,0,0,7,7,0,2,58,1,27
2014-05-12,0,0,4,7,19,23,5,0,0,0,1,5,1,3,7,59,17,51
2014-05-13,0,5,0,13,0,6,12,0,0,0,0,4,10,4,4,52,9,48
2014-05-14,0,13,5,5,0,4,23,0,0,0,0,33,9,9,5,55,10,30
2014-05-15,0,0,11,10,0,7,13,4,0,0,0,11,5,0,3,63,10,56
2014-05-16,2,10,42,6,0,26,10,0,0,0,1,1,5,7,9,44,9,59
2014-05-19,0,26,0,3,5,21,3,2,0,0,0,9,1,3,1,30,25,73
2014-05-20,15,0,6,3,16,19,17,0,0,0,2,7,1,3,8,66,9,64
2014-05-21,0,0,15,5,3,9,16,0,0,0,1,16,0,7,8,30,13,48
2014-05-22,0,0,0,4,0,7,0,0,0,0,0,19,6,4,6,50,7,37
2014-05-23,0,0,3,10,4,2,0,6,0,0,3,11,0,0,8,34,4,31
2014-05-27,0,0,0,16,16,12,10,2,0,0,0,10,0,4,11,50,2,31
2014-05-28,6,0,3,10,25,2,15,4,0,0,1,17,6,5,13,62,9,56
2014-05-29,0,0,0,4,34,20,33,5,0,0,0,6,3,0,6,51,4,56
2014-05-30,18,0,22,0,12,15,0,3,0,0,1,8,2,0,7,65,1,36
2014-06-02,6,0,17,12,16,26,5,0,0,0,6,11,5,0,8,34,18,48
2014-06-03,0,8,32,0,10,4,16,0,0,0,0,9,0,4,19,154,12,40
2014-06-04,0,0,5,4,18,5,26,8,0,0,0,9,1,7,15,69,20,35
2014-06-05,8,0,8,5,3,14,5,4,0,5,0,1,6,4,2,34,13,32
2014-06-06,0,0,33,0,6,6,9,5,0,0,1,3,0,4,8,39,11,62
2014-06-09,0,0,22,3,9,11,7,14,0,0,0,6,3,3,3,21,17,44
2014-06-10,0,7,0,0,0,23,15,1,0,0,0,1,5,12,5,94,4,33
2014-06-11,0,0,4,12,0,15,27,3,0,0,6,17,0,10,15,64,1,49
2014-06-12,0,3,11,14,4,19,22,0,0,0,2,15,6,2,16,71,11,52
2014-06-13,2,0,0,1,0,8,2,0,0,0,4,7,16,5,5,48,5,33
2014-06-16,4,22,19,9,7,21,7,0,0,0,2,9,1,7,7,83,16,16
2014-06-17,0,0,0,11,12,13,4,0,0,0,0,18,1,0,9,89,11,60
2014-06-18,0,0,12,2,6,4,7,4,0,0,0,12,6,2,5,58,21,58
2014-06-19,0,0,0,3,7,13,21,0,0,0,2,17,0,4,5,29,13,63
2014-06-20,15,0,1,1,3,14,5,0,0,0,2,2,5,0,10,32,11,58
2014-06-23,3,0,5,8,1,9,2,0,0,0,1,4,0,5,9,45,13,22
2014-06-24,0,10,8,19,12,0,4,5,0,0,0,3,0,0,2,77,3,48
2014-06-25,18,0,0,17,18,22,8,13,0,0,2,10,8,1,5,42,7,48
2014-06-26,0,0,15,11,14,7,0,0,0,0,1,12,0,0,16,41,7,75
2014-06-27,3,0,38,6,5,15,2,0,0,0,0,10,0,7,8,13,3,50
2014-06-30,0,6,10,7,1,5,7,0,0,0,3,13,0,0,4,20,6,29
2014-07-01,30,6,0,7,22,0,16,0,0,0,0,10,3,11,10,82,2,45
2014-07-02,0,7,8,15,5,8,5,0,0,0,0,9,0,7,18,46,0,29
2014-07-03,0,4,10,0,0,5,21,0,0,0,0,0,0,0,4,19,4,10
2014-07-07,7,0,3,0,5,18,0,0,0,0,6,7,0,5,3,43,7,28
2014-07-08,0,0,9,0,31,27,3,0,0,0,0,1,2,0,8,83,14,69
2014-07-09,0,0,1,14,0,5,2,5,0,0,1,0,2,4,5,59,11,40
2014-07-10,0,12,4,20,2,29,0,0,0,0,1,0,3,8,1,51,10,45
2014-07-11,0,0,7,11,5,21,9,3,0,0,3,3,1,12,5,79,2,40
2014-07-14,5,2,5,0,14,8,6,0,0,0,5,6,2,6,14,20,10,34
2014-07-15,0,0,0,9,7,27,10,0,0,0,0,15,1,7,6,90,6,29
2014-07-16,0,0,4,0,0,20,24,0,0,0,0,16,7,8,2,60,8,42
2014-07-17,0,0,10,10,6,19,12,0,0,0,0,16,0,7,4,39,5,62
2014-07-18,0,4,26,16,25,7,0,0,0,0,0,3,1,2,14,37,3,37
2014-07-21,17,0,4,20,15,13,20,0,0,0,0,8,0,3,10,17,27,31
2014-07-22,0,34,8,13,21,26,5,5,0,0,4,1,5,1,12,71,4,69
2014-07-23,12,0,25,9,11,13,3,16,0,0,0,3,0,3,6,37,9,39
2014-07-24,0,10,9,0,3,7,7,0,0,0,0,0,1,0,5,32,6,27
2014-07-25,0,0,11,0,8,1,0,0,0,0,0,7,0,2,2,14,4,19
2014-07-28,6,9,8,6,11,15,4,4,0,0,2,4,4,0,5,36,12,17
2014-07-29,0,6,13,0,13,11,12,0,0,0,0,1,0,0,3,78,8,38
2014-07-30,0,0,10,20,4,7,6,0,0,0,6,14,10,5,20,52,5,57
2014-07-31,0,0,5,7,5,28,13,6,0,0,0,18,0,8,10,62,10,64
2014-08-01,0,0,0,0,8,4,5,1,0,0,1,11,1,0,5,52,2,44
2014-08-04,2,0,15,0,13,12,0,0,0,0,2,14,0,1,3,36,6,28
2014-08-05,14,13,10,5,1,13,6,0,0,0,3,10,9,4,8,59,0,49
2014-08-06,0,5,8,15,0,7,11,6,0,0,0,4,3,0,3,84,1,45
2014-08-07,0,4,18,4,0,19,4,0,0,0,0,8,0,3,13,57,19,47
2014-08-08,0,3,0,6,16,0,1,0,0,0,6,6,2,0,11,39,0,25
2014-08-11,0,6,13,7,0,19,3,8,0,0,1,0,0,0,7,18,11,44
2014-08-12,0,9,13,0,0,8,6,0,0,0,0,19,2,4,9,49,11,29
2014-08-13,10,0,16,8,5,10,21,0,0,0,3,13,5,1,9,35,8,36
2014-08-14,31,0,18,6,9,13,0,0,0,0,0,0,5,0,4,38,1,31
2014-08-15,0,2,8,8,0,5,5,0,0,0,1,2,0,0,8,16,3,61
2014-08-18,0,2,0,4,2,18,3,0,0,3,1,3,3,0,12,67,22,29
2014-08-19,3,13,6,10,39,2,15,15,0,0,0,16,0,5,9,79,10,47
2014-08-20,0,0,3,14,15,9,12,0,0,0,1,13,6,8,17,31,11,42
2014-08-21,0,0,0,2,6,14,13,5,0,0,0,21,0,2,6,41,8,54
2014-08-22,0,10,7,9,6,6,4,0,0,0,1,6,0,2,8,39,4,34
2014-08-25,0,0,18,9,29,10,4,0,0,0,0,1,3,0,6,28,20,27
2014-08-26,9,5,9,9,0,8,4,0,0,0,0,8,3,3,15,67,1,38
2014-08-27,0,0,0,14,5,7,9,4,0,0,0,6,12,2,14,56,1,34
2014-08-28,0,0,16,4,0,10,0,0,0,0,0,14,7,2,6,53,4,36
2014-08-29,0,2,13,0,0,25,0,0,0,2,2,1,0,0,12,15,1,31
2014-09-02,0,0,0,9,0,13,4,5,0,0,4,0,4,0,6,25,9,30
2014-09-03,0,0,19,0,2,5,3,8,0,0,0,14,0,0,19,93,14,18
2014-09-04,0,5,2,6,6,10,12,3,0,0,0,9,0,0,3,77,7,33
2014-09-05,0,0,0,1,11,29,12,10,0,0,0,13,1,0,9,25,1,61
2014-09-08,4,0,20,10,9,13,0,10,0,0,1,8,2,0,4,14,12,28
2014-09-09,0,18,0,1,30,23,24,0,0,0,2,5,0,9,10,49,9,59
2014-09-10,0,0,0,10,16,16,19,0,0,0,1,12,2,3,4,52,14,53
2014-09-11,0,0,11,13,5,11,0,0,0,0,0,6,1,1,9,47,16,50
2014-09-12,0,11,3,10,19,22,8,0,0,0,4,8,1,0,21,39,4,26
2014-09-15,6,0,0,12,0,32,5,7,0,0,2,11,5,0,21,84,10,38
2014-09-16,3,7,4,0,22,12,7,0,0,0,1,1,0,12,17,71,18,45
2014-09-17,0,3,14,3,6,22,1,23,0,0,0,5,10,5,11,41,0,37
2014-09-18,6,11,0,5,0,12,6,2,0,0,0,3,0,0,5,45,1,40
2014-09-19,2,20,10,7,3,25,20,0,0,0,0,1,0,6,12,25,5,61
2014-09-22,0,8,2,3,5,33,0,0,0,0,4,17,3,2,6,38,27,34
2014-09-23,0,0,6,0,0,11,9,9,0,0,0,5,0,15,14,89,7,67
2014-09-24,0,8,15,12,33,4,9,0,0,0,1,17,5,8,8,42,6,72
2014-09-25,20,0,30,7,16,11,5,0,0,0,3,10,0,6,9,82,13,59
2014-09-26,0,0,3,1,0,24,10,15,0,0,2,3,3,5,5,56,4,38
2014-09-29,0,16,11,7,8,5,0,1,0,3,0,4,2,0,4,35,16,32
2014-09-30,0,19,6,7,4,50,20,0,0,0,5,7,12,6,26,74,21,75
2014-10-01,17,9,19,11,2,20,37,6,0,0,2,3,5,6,10,77,10,64
2014-10-02,0,0,8,4,2,15,0,0,0,0,0,19,4,0,7,68,25,36
2014-10-03,2,26,5,0,3,1,0,0,0,0,3,7,5,1,6,45,8,48
2014-10-06,5,0,23,4,8,25,0,4,0,0,1,4,0,2,9,49,12,50
2014-10-07,0,2,0,12,0,14,16,0,0,0,0,30,0,13,4,50,2,38
2014-10-08,19,0,13,4,8,11,15,0,0,0,4,19,13,8,5,75,4,31
2014-10-09,0,10,28,4,0,0,0,0,0,0,0,7,4,3,6,25,5,21
2014-10-10,18,14,6,5,0,25,9,0,0,6,1,5,1,0,4,32,8,38
2014-10-14,0,5,3,17,5,11,6,8,0,0,0,1,1,0,13,66,4,43
2014-10-15,0,0,12,3,7,6,5,0,0,0,1,7,2,3,17,114,2,42
2014-10-16,21,4,12,19,10,8,3,0,0,0,0,6,1,3,4,54,2,54
2014-10-17,10,5,0,3,13,16,0,0,0,0,3,9,0,2,6,32,0,19
2014-10-20,6,7,6,17,10,13,6,0,0,0,7,5,0,3,11,58,25,19
2014-10-21,0,10,0,1,0,5,6,0,0,0,0,13,4,0,6,94,8,63
2014-10-22,0,0,10,3,0,4,16,5,0,0,2,8,0,4,12,65,2,58
2014-10-23,8,18,10,11,13,8,16,0,0,0,4,28,0,5,7,65,3,51
2014-10-24,0,36,32,5,5,5,0,3,0,0,0,8,4,8,13,68,5,52
2014-10-27,0,16,4,7,0,17,0,0,0,0,2,4,2,5,7,42,13,21
2014-10-28,0,9,5,0,0,18,3,6,0,0,13,15,12,9,13,91,4,98
2014-10-29,0,0,29,6,10,11,2,0,0,0,0,12,4,8,10,64,6,40
2014-10-30,0,0,0,10,10,12,5,4,0,0,0,9,0,2,7,28,5,63
2014-10-31,0,14,0,4,3,20,0,2,0,0,0,9,2,1,7,50,12,53
2014-11-03,24,0,5,7,5,12,11,0,0,0,0,8,5,4,2,66,32,39
2014-11-04,0,19,0,8,6,20,19,3,0,0,14,6,9,5,11,60,5,59
2014-11-05,0,0,0,7,8,10,15,3,0,0,1,17,2,4,7,45,5,31
2014-11-06,0,15,19,21,0,7,2,1,0,3,0,11,10,2,6,53,10,31
2014-11-07,0,0,34,23,10,5,0,0,0,0,0,6,7,2,6,45,1,48
2014-11-10,9,0,10,10,0,26,28,0,0,0,3,5,1,0,7,24,13,30
2014-11-12,0,0,20,6,5,39,17,0,0,0,1,3,15,4,9,63,13,56
2014-11-13,0,0,0,2,18,8,4,17,0,0,0,10,0,1,16,65,3,44
2014-11-14,3,0,35,10,5,14,5,0,0,0,2,12,2,0,9,70,6,34
2014-11-17,0,0,4,1,3,14,3,2,0,0,2,2,7,5,8,35,13,28
2014-11-18,0,0,5,38,15,24,19,0,0,0,2,30,6,10,7,69,20,76
2014-11-19,7,0,0,4,5,5,10,0,0,0,0,4,4,2,9,68,8,35
2014-11-20,0,5,0,0,8,9,5,0,0,0,0,9,0,5,8,57,10,40
2014-11-21,8,12,41,1,9,0,6,0,0,0,4,10,7,0,8,53,9,112
2014-11-24,12,0,20,5,33,22,0,0,0,0,0,11,5,0,12,52,9,31
2014-11-25,0,2,5,9,8,27,5,3,0,0,2,12,15,19,10,70,7,29
2014-11-26,0,0,0,4,5,11,0,0,0,0,0,4,0,0,3,50,5,18
2014-11-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
2014-12-01,20,6,0,17,0,12,0,4,0,0,3,2,3,12,4,61,15,40
2014-12-02,0,20,14,14,22,25,10,1,0,0,5,1,0,10,7,38,5,91
2014-12-03,0,0,5,7,7,20,4,6,0,0,0,22,5,3,9,51,4,48
2014-12-04,0,0,0,8,24,17,1,0,0,2,1,5,11,0,9,78,9,29
2014-12-05,11,0,11,5,0,7,12,5,0,0,0,8,3,0,15,37,1,36
2014-12-08,45,11,6,5,8,12,15,0,0,0,0,28,0,7,6,58,7,69
2014-12-09,0,21,0,4,6,8,13,3,0,0,9,6,0,2,5,56,15,34
2014-12-10,2,4,8,4,18,2,10,11,0,0,0,12,0,3,14,94,5,60
2014-12-11,8,16,28,32,8,25,15,17,0,0,1,6,5,6,6,68,1,69
2014-12-12,3,13,20,6,0,17,1,3,0,0,3,4,3,3,20,38,14,47
2014-12-15,10,23,10,0,13,10,13,4,0,0,4,6,0,2,14,20,14,32
2014-12-16,0,18,11,0,0,40,13,5,0,0,8,0,3,5,10,93,19,48
2014-12-17,0,11,23,10,0,5,21,7,0,0,1,18,0,3,9,97,18,73
2014-12-18,0,0,30,22,10,20,25,0,0,0,0,7,0,0,3,88,25,45
2014-12-19,8,0,12,19,5,22,9,0,0,0,3,13,0,9,12,56,3,55
2014-12-22,0,0,19,7,0,16,5,0,0,0,3,4,11,7,7,18,18,35
2014-12-23,0,0,0,4,0,9,10,10,0,0,0,9,4,0,5,69,10,25
2014-12-24,0,0,5,0,0,3,0,0,0,0,0,9,0,2,6,29,6,9
2014-12-29,0,0,6,4,0,3,1,4,0,0,2,3,0,0,5,9,15,16
2014-12-30,0,0,0,4,0,0,0,0,0,0,8,8,0,0,3,39,17,34
2014-12-31,0,0,8,3,0,4,5,0,0,0,0,1,6,0,2,2,2,7
2015-01-05,0,10,0,10,0,0,3,0,0,0,0,2,0,0,8,21,8,34
2015-01-06,0,0,5,12,0,2,11,0,0,0,0,7,0,6,2,59,5,21
2015-01-07,3,0,0,16,15,27,30,10,0,0,0,5,1,10,11,102,2,38
2015-01-08,0,0,6,4,12,14,19,4,0,0,0,10,1,0,1,42,7,45
2015-01-09,6,0,18,19,18,7,6,0,0,0,1,10,5,5,12,42,1,77
2015-01-12,0,0,10,0,0,4,8,5,0,0,9,5,1,5,3,47,11,42
2015-01-13,3,0,8,5,14,19,5,0,0,1,2,9,5,2,14,51,12,32
2015-01-14,11,0,6,0,0,7,0,0,0,0,2,7,2,0,7,39,4,40
2015-01-15,0,5,5,12,7,5,6,0,0,0,0,4,2,0,0,43,8,87
2015-01-16,18,7,53,0,34,1,9,0,0,0,1,1,9,0,13,60,7,36
2015-01-20,0,0,19,12,8,12,8,3,0,0,0,13,0,5,19,53,18,33
2015-01-21,8,18,5,5,11,0,0,5,0,0,1,4,8,0,6,37,5,67
2015-01-22,0,0,16,11,7,10,10,0,0,4,0,20,0,2,4,27,6,51
2015-01-23,10,6,14,4,43,1,13,0,0,0,2,6,2,0,10,48,3,45
2015-01-26,0,0,12,4,15,6,3,0,0,0,1,8,3,10,6,64,13,41
2015-01-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
2015-01-28,0,8,1,0,0,11,4,5,0,0,3,11,6,3,11,51,5,20
2015-01-29,1,16,27,1,0,3,12,4,0,0,0,10,7,10,18,66,18,41
2015-01-30,0,22,17,10,20,18,19,1,0,0,8,11,10,0,10,97,11,51
2015-02-02,0,4,18,2,19,0,14,0,0,0,0,25,3,0,7,40,22,49
2015-02-03,0,0,15,5,6,7,2,0,0,0,0,12,6,7,11,32,10,46
2015-02-04,0,0,20,9,0,8,3,7,0,0,1,29,5,5,14,59,1,47
2015-02-05,0,0,13,6,10,5,5,6,0,0,0,17,2,1,9,60,1,39
2015-02-06,6,15,16,0,10,11,8,0,0,0,5,1,0,0,13,82,6,36
2015-02-09,1,0,9,9,32,6,0,0,0,0,5,2,7,0,11,22,19,45
2015-02-10,0,0,7,0,25,12,6,3,0,0,0,9,3,0,8,83,7,44
2015-02-11,5,4,17,19,0,7,7,3,0,0,0,14,2,0,10,68,4,33
2015-02-12,5,0,0,0,14,4,8,0,0,0,0,5,0,9,2,57,4,42
2015-02-13,11,19,6,5,6,2,3,3,0,0,0,1,6,0,15,29,2,43
2015-02-17,5,10,0,7,9,14,0,0,0,0,2,5,3,0,11,58,4,62
