"date_value","Homicide","Rape","Robbery/Gun","Robbery/Other","Aggravated Assault/Gun","Aggravated Assault/Other","Burglary/Residential","Burglary/Commercial","Theft of Motor Vehicle Tag","Theft from Person","Theft from Auto","Retail Theft","Theft","Auto Theft","Drug Possession","Drug Sales","DUI","All Other Offenses"
2018-08-22,1,0,0,12,0,1,8,0,0,0,0,0,0,0,5,24,2,17
2018-08-23,0,4,3,10,31,3,12,7,0,0,3,0,0,3,3,35,1,21
2018-08-24,0,0,7,17,9,15,0,0,0,0,4,0,0,4,2,12,1,61
2018-08-27,0,5,6,2,10,17,0,0,0,0,0,0,3,2,3,16,16,13
2018-08-28,0,6,0,0,0,3,3,0,0,0,1,3,0,1,4,19,1,41
2018-08-29,0,13,0,0,0,0,3,4,0,0,0,4,1,7,9,23,0,31
2018-08-30,0,0,0,4,0,0,0,0,0,0,0,0,3,0,6,34,0,27
2018-08-31,0,2,0,0,0,11,4,0,0,0,0,0,0,6,6,4,2,43
2018-09-04,2,19,0,0,2,3,9,0,0,0,0,0,0,2,4,17,0,30
2018-09-05,3,8,5,4,11,7,9,0,0,0,3,0,2,5,2,16,6,41
2018-09-06,29,5,6,4,3,0,3,5,0,0,1,2,4,4,6,29,0,35
2018-09-07,7,7,10,13,0,4,5,1,0,0,0,0,0,2,4,12,2,53
2018-09-10,0,0,0,5,13,14,0,0,0,0,0,0,0,2,4,49,1,32
2018-09-11,0,0,13,4,3,26,0,6,0,0,1,0,0,3,4,31,0,52
2018-09-12,0,11,0,15,0,12,11,2,0,0,0,0,1,3,21,14,0,55
2018-09-13,0,0,33,5,10,2,2,4,0,0,5,0,4,3,4,35,4,30
2018-09-14,0,14,0,1,3,2,0,3,0,0,0,4,0,5,9,31,2,22
2018-09-17,0,5,20,5,0,3,0,0,0,0,0,0,0,0,2,12,11,37
2018-09-18,0,2,4,4,0,3,0,0,0,0,0,0,0,2,5,29,1,34
2018-09-19,11,0,0,0,10,8,7,0,0,0,0,0,3,0,11,32,3,26
2018-09-20,15,7,4,17,5,2,2,0,0,0,0,0,3,4,7,38,5,20
2018-09-21,0,7,0,4,8,28,5,0,0,0,0,0,0,0,5,17,1,14
2018-09-24,6,0,0,0,0,26,3,0,0,0,0,0,4,0,2,19,12,30
2018-09-25,12,22,4,2,0,2,7,3,0,0,1,0,1,1,5,19,16,28
2018-09-26,0,0,4,10,4,0,4,0,0,0,3,0,1,0,2,11,4,37
2018-09-27,7,0,19,9,10,3,3,0,0,0,0,4,0,2,1,30,5,15
2018-09-28,3,11,32,0,13,4,6,5,0,0,2,0,0,0,3,22,0,19
2018-10-01,0,2,0,4,18,17,4,1,0,0,0,0,0,0,0,19,4,21
2018-10-02,0,5,0,16,2,7,3,0,0,0,0,4,1,6,1,30,8,27
2018-10-03,2,0,2,10,3,5,3,0,0,0,1,3,4,0,6,10,7,26
2018-10-04,0,0,15,0,3,13,3,3,0,0,0,0,0,1,0,21,5,22
2018-10-05,0,2,0,0,4,5,0,0,0,1,0,0,0,0,5,4,0,2
2018-10-09,2,13,30,4,0,2,0,5,0,0,0,0,1,5,13,17,4,22
2018-10-10,0,7,16,11,0,16,2,4,0,0,5,0,3,5,8,28,2,35
2018-10-11,0,8,10,8,1,5,0,0,0,0,0,0,0,0,8,37,7,38
2018-10-12,0,0,0,0,0,0,2,0,0,0,1,0,1,0,1,3,2,5
2018-10-15,10,6,6,8,1,8,0,0,0,0,1,0,0,2,3,26,15,20
2018-10-16,0,10,4,0,2,6,8,0,0,0,0,0,8,2,8,20,3,25
2018-10-17,3,0,15,4,9,12,3,0,0,0,0,0,8,2,6,47,2,41
2018-10-18,0,0,0,19,4,15,1,0,0,0,3,0,0,0,2,29,0,26
2018-10-19,0,0,0,0,0,9,0,0,0,0,1,0,1,0,1,7,0,9
2018-10-22,0,2,1,0,5,19,0,0,0,0,3,0,0,0,1,10,11,11
2018-10-23,0,0,19,6,0,2,0,4,0,0,5,1,4,0,3,17,3,20
2018-10-24,0,4,4,0,8,1,0,2,0,0,2,0,1,0,0,23,1,22
2018-10-25,0,12,0,14,22,5,0,6,0,0,0,0,2,4,0,37,2,26
2018-10-26,0,0,0,3,2,1,20,0,0,0,0,0,3,0,4,15,3,34
2018-10-29,0,6,19,4,1,8,0,0,0,0,0,0,0,0,6,13,4,55
2018-10-30,0,0,13,0,9,33,9,0,0,0,0,1,0,0,5,41,2,32
2018-10-31,0,2,13,4,4,2,0,0,0,0,0,0,1,0,2,37,3,25
2018-11-01,0,6,19,1,1,0,17,0,0,0,0,3,0,10,1,35,3,23
2018-11-02,2,14,9,1,0,5,11,0,0,0,0,0,0,0,4,3,1,8
2018-11-05,0,0,19,8,13,14,4,0,0,0,0,0,0,5,2,12,2,43
2018-11-06,0,10,0,0,3,32,0,4,0,0,0,0,2,6,6,14,3,41
2018-11-07,0,0,4,4,8,15,0,0,0,0,7,1,2,5,5,21,3,39
2018-11-08,2,0,0,0,0,0,5,0,0,0,2,0,1,2,6,26,5,44
2018-11-09,0,10,0,3,3,6,6,0,0,0,0,0,0,0,2,4,1,27
2018-11-13,0,19,5,8,4,7,10,0,0,0,5,1,7,0,2,27,1,25
2018-11-14,0,15,0,0,7,5,0,0,0,0,0,0,0,2,4,30,5,13
2018-11-15,0,6,0,7,12,0,0,0,0,0,0,3,5,3,2,17,6,21
2018-11-16,0,0,0,2,10,28,0,0,0,0,0,0,1,2,1,26,2,3
2018-11-19,12,35,0,0,4,3,0,3,0,0,1,0,5,0,4,38,7,12
2018-11-20,5,55,0,0,5,2,3,0,0,0,0,0,3,0,1,36,0,61
2018-11-21,0,16,4,2,22,0,0,0,1,0,3,0,0,0,7,13,1,16
2018-11-26,10,6,0,0,10,8,6,0,0,0,0,0,0,0,1,35,6,31
2018-11-27,0,7,5,8,11,21,0,0,0,0,3,3,0,0,5,19,4,37
2018-11-28,0,0,9,0,0,0,5,0,0,0,4,0,0,8,3,23,2,33
2018-11-29,0,11,9,6,7,3,0,0,0,0,0,3,0,6,2,32,2,33
2018-11-30,0,0,6,7,4,23,0,0,0,0,1,0,1,0,2,20,7,31
2018-12-03,0,3,22,0,20,21,11,3,0,0,0,3,0,2,0,23,6,43
2018-12-04,0,19,9,6,10,6,2,4,0,0,4,1,1,1,1,35,1,20
2018-12-05,0,5,0,9,13,10,9,0,0,0,0,0,1,8,5,39,9,52
2018-12-06,0,0,4,2,14,4,10,0,0,0,0,2,0,1,5,25,4,30
2018-12-07,0,21,3,0,8,8,5,0,0,0,0,0,2,0,3,17,1,24
2018-12-10,0,13,0,0,20,1,17,0,0,0,10,0,0,2,5,16,3,12
2018-12-11,0,0,3,2,7,2,5,4,0,0,1,0,5,13,2,21,5,47
2018-12-12,4,10,2,0,8,9,2,4,0,0,0,0,8,1,3,21,0,48
2018-12-13,0,0,0,4,0,7,0,2,0,0,0,0,2,1,2,21,3,40
2018-12-14,3,29,4,1,21,13,6,0,0,0,1,0,0,0,5,17,7,9
2018-12-17,5,7,13,3,0,9,3,0,0,0,0,0,1,0,5,12,4,21
2018-12-18,26,0,9,1,11,2,3,0,0,0,1,0,0,3,6,42,8,50
2018-12-19,0,9,8,14,4,11,9,3,0,0,1,4,1,3,5,32,7,29
2018-12-20,6,15,11,0,0,5,15,0,0,0,0,0,8,7,2,50,5,55
2018-12-21,6,11,0,0,0,4,1,0,0,0,6,1,0,0,0,6,1,13
2018-12-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-12-26,0,0,0,0,0,0,0,0,0,1,0,0,4,2,2,4,0,0
2018-12-27,0,0,0,0,0,0,5,4,0,0,0,0,0,0,3,16,1,5
2018-12-28,0,0,0,0,0,7,0,0,0,0,0,0,0,0,4,5,0,6
2018-12-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,6,2
2019-01-02,0,14,0,0,10,0,0,5,0,0,0,0,1,1,5,2,1,5
2019-01-03,0,0,0,11,0,0,4,0,0,0,0,0,0,0,7,25,1,26
2019-01-04,0,0,0,1,14,9,3,0,0,0,0,2,0,0,1,12,6,7
2019-01-07,0,5,1,7,2,13,0,0,0,0,0,0,2,0,0,13,2,20
2019-01-08,0,0,0,13,0,1,3,11,0,0,1,4,1,7,0,25,7,17
2019-01-09,0,0,0,1,0,3,8,0,0,0,1,0,0,0,2,15,3,46
2019-01-10,0,2,6,12,0,1,8,3,0,0,0,0,0,3,2,25,3,36
2019-01-11,5,18,8,2,1,12,3,0,0,0,0,0,0,0,1,4,5,5
2019-01-14,0,18,0,0,10,10,2,2,0,0,0,0,1,0,2,29,10,24
2019-01-15,0,21,22,0,0,5,7,0,0,0,0,0,0,3,0,14,6,28
2019-01-16,0,0,6,8,3,10,0,9,0,0,0,0,6,1,3,32,8,29
2019-01-17,0,11,7,0,14,8,0,3,0,0,1,3,0,2,2,26,2,22
2019-01-18,14,0,0,3,2,13,2,2,0,0,0,0,2,4,0,14,2,19
2019-01-22,0,0,2,15,10,6,7,4,0,0,1,0,2,5,1,22,5,17
2019-01-23,0,10,13,2,12,4,1,0,0,0,1,0,0,0,6,44,3,49
2019-01-24,0,0,10,6,0,21,0,0,0,0,0,0,0,2,2,32,1,19
2019-01-25,12,0,0,0,9,25,0,0,0,0,0,0,1,0,0,15,11,18
2019-01-28,3,4,3,0,10,6,5,0,0,0,0,0,0,1,0,15,4,26
2019-01-29,0,0,0,3,7,0,10,0,0,0,8,3,0,0,1,27,6,20
2019-01-30,0,0,19,3,5,4,2,0,0,0,3,0,1,0,1,28,7,16
2019-01-31,0,0,0,4,4,10,10,12,0,0,1,7,0,0,5,34,2,24
2019-02-01,0,0,16,2,12,3,9,0,0,0,1,6,0,0,5,9,3,23
2019-02-04,1,13,19,6,0,6,0,0,0,0,3,0,0,0,1,13,1,16
2019-02-05,0,9,0,0,4,28,2,0,0,0,0,0,0,0,3,25,8,9
2019-02-06,10,0,0,0,11,9,4,0,0,0,0,6,1,3,0,49,3,24
2019-02-07,28,9,0,9,6,1,7,0,0,0,0,2,0,2,3,30,0,35
2019-02-08,14,24,11,3,16,13,0,0,0,0,0,0,8,0,2,23,0,21
2019-02-11,0,0,0,2,0,0,0,2,0,0,0,0,1,0,0,13,10,9
2019-02-12,0,4,0,0,2,2,4,0,0,0,0,5,0,0,0,17,2,15
2019-02-13,4,0,0,0,9,0,4,0,0,0,0,1,0,6,6,12,0,33
2019-02-14,0,0,5,9,0,0,4,0,0,0,1,0,3,0,0,16,3,19
2019-02-15,10,0,28,0,1,16,0,0,0,0,1,0,0,1,1,31,5,13
2019-02-19,9,0,0,19,14,3,1,3,0,0,1,6,8,0,1,41,7,50
2019-02-21,0,0,10,2,4,1,1,0,0,0,0,0,0,3,3,12,2,14
2019-02-22,12,10,0,12,8,12,1,0,0,0,0,2,4,0,2,1,0,1
2019-02-25,0,0,0,0,4,18,3,0,0,0,2,5,2,0,1,29,6,29
2019-02-26,0,16,2,14,5,0,13,0,0,0,0,0,0,0,1,16,6,24
2019-02-27,0,0,0,0,9,9,10,5,0,0,0,0,0,0,4,6,2,17
2019-02-28,20,26,0,1,0,3,0,0,0,0,0,0,2,0,3,36,0,28
2019-03-01,9,9,4,5,4,4,9,5,0,0,0,0,4,2,0,16,1,16
2019-03-04,0,28,0,10,0,6,0,0,0,0,2,2,0,0,3,17,9,14
2019-03-05,0,9,5,1,0,12,7,3,0,0,0,0,0,0,2,15,3,20
2019-03-06,0,0,0,0,0,3,5,0,0,0,0,0,1,0,1,28,1,32
2019-03-07,0,0,15,0,0,8,0,0,0,0,0,3,1,0,2,7,13,34
2019-03-08,0,7,7,6,4,1,0,0,0,0,0,3,0,0,3,5,0,10
2019-03-11,15,9,0,5,0,2,2,0,0,0,0,0,0,0,13,17,2,35
2019-03-12,0,0,0,5,0,2,13,0,0,0,0,0,0,2,0,9,6,23
2019-03-13,0,0,0,0,0,2,6,0,0,0,0,0,7,1,1,40,0,45
2019-03-14,15,0,17,4,4,13,14,2,0,0,0,0,0,2,1,13,1,19
2019-03-15,2,8,0,3,0,11,0,0,0,0,0,0,0,0,1,9,1,11
2019-03-18,3,0,0,0,6,4,12,0,0,0,0,0,0,1,2,5,12,6
2019-03-19,0,19,6,0,2,5,6,3,0,0,3,2,7,3,4,31,2,17
2019-03-20,3,0,0,0,0,3,30,0,0,0,6,1,0,2,4,30,2,22
2019-03-21,4,0,7,0,0,2,7,13,0,0,3,0,0,4,4,23,1,43
2019-03-22,0,0,6,2,7,2,6,0,0,0,1,0,1,0,2,7,0,10
2019-03-25,0,12,46,0,6,7,0,0,0,0,0,0,0,0,1,31,17,32
2019-03-26,27,0,5,21,0,3,0,0,0,0,0,0,0,1,2,26,9,51
2019-03-27,4,0,0,0,0,1,12,0,0,0,0,1,0,0,2,22,6,17
2019-03-28,0,0,5,12,8,5,3,0,0,0,2,0,2,6,6,36,4,31
2019-03-29,0,6,0,0,0,0,3,0,0,0,0,0,0,2,1,17,4,16
2019-04-01,0,9,5,0,15,0,10,0,0,0,0,0,0,2,4,19,0,3
2019-04-02,0,16,5,14,5,3,0,5,0,0,0,0,0,5,4,20,4,52
2019-04-03,0,0,6,6,0,4,4,0,0,0,0,1,0,3,7,36,1,11
2019-04-04,0,22,6,0,9,11,3,0,0,0,0,0,0,3,3,12,2,23
2019-04-05,0,15,9,3,0,3,4,0,0,2,0,0,0,0,0,34,1,11
2019-04-08,0,0,11,2,10,11,0,0,0,0,0,1,1,0,1,13,4,25
2019-04-09,0,0,0,6,6,6,4,3,0,0,0,0,1,2,0,21,0,8
2019-04-10,0,3,0,0,0,0,2,6,0,0,1,2,7,2,3,37,8,19
2019-04-11,0,17,11,6,7,27,0,3,0,0,0,0,0,0,2,29,1,38
2019-04-12,10,14,0,5,0,11,4,2,0,0,0,0,1,1,3,25,0,11
2019-04-15,0,12,19,3,0,4,0,0,0,0,0,0,0,0,0,13,11,34
2019-04-16,0,0,0,0,3,0,6,0,0,0,0,0,0,0,0,30,5,18
2019-04-17,0,6,3,8,0,3,0,0,0,0,0,2,4,2,2,27,0,18
2019-04-18,0,0,0,7,8,10,0,0,0,0,0,0,0,0,1,4,2,7
2019-04-22,11,0,3,0,7,2,0,0,0,0,0,0,0,1,4,22,4,20
2019-04-23,0,13,0,5,6,16,0,0,0,0,0,0,0,2,1,18,1,34
2019-04-24,0,0,6,4,0,0,0,0,0,0,0,4,0,4,1,15,0,14
2019-04-25,3,8,0,5,9,4,3,0,0,0,0,0,0,0,0,21,0,27
2019-04-26,0,0,3,0,23,2,6,0,0,0,3,0,6,0,3,15,0,23
2019-04-29,0,17,1,0,5,6,3,0,0,0,0,0,0,9,0,8,1,11
2019-04-30,0,0,0,1,5,6,6,3,0,0,0,0,0,0,0,29,4,24
2019-05-01,13,0,0,0,0,4,2,0,0,0,1,0,0,0,7,18,2,2
2019-05-02,0,10,8,4,5,6,0,0,0,0,0,0,0,2,0,15,4,28
2019-05-03,0,6,1,0,13,7,0,0,0,0,0,0,0,0,0,6,6,15
2019-05-06,7,0,0,10,10,0,1,0,0,0,0,0,0,0,1,8,3,2
2019-05-07,10,0,2,6,0,0,0,3,0,0,0,0,0,5,0,25,0,22
2019-05-08,0,0,0,1,5,7,0,0,0,0,0,0,0,4,5,15,1,47
2019-05-09,0,3,0,2,0,0,9,1,0,0,0,2,0,0,0,17,0,19
2019-05-10,0,0,3,1,0,11,6,0,0,0,0,0,0,0,2,39,0,20
2019-05-13,0,6,2,8,0,5,0,0,0,0,0,1,1,2,0,33,4,21
2019-05-14,0,0,0,2,14,8,12,0,0,0,0,2,1,0,0,23,1,28
2019-05-15,0,0,5,0,0,1,0,0,0,0,0,0,0,6,3,35,2,56
2019-05-16,0,0,0,4,0,19,0,0,0,0,0,0,1,2,5,19,2,30
2019-05-17,0,0,0,0,12,13,0,0,0,0,0,0,0,0,0,5,2,11
2019-05-20,1,0,0,0,16,9,0,0,0,0,0,0,0,0,0,16,0,11
2019-05-21,0,0,2,4,7,4,0,0,0,0,0,0,0,3,0,9,3,28
2019-05-22,3,0,0,0,0,11,3,3,0,0,0,2,0,2,1,13,1,10
2019-05-23,0,8,0,3,2,8,2,0,0,0,2,0,0,0,9,22,7,24
2019-05-24,0,0,10,11,0,6,2,0,0,0,0,0,3,7,0,3,0,6
2019-05-28,0,24,0,1,0,0,2,0,0,0,0,5,0,3,0,16,2,19
2019-05-29,30,0,0,0,5,9,1,4,0,0,0,0,0,1,0,31,2,6
2019-05-30,0,9,0,1,0,3,0,0,0,0,0,0,0,0,4,26,5,13
2019-05-31,7,7,0,0,0,3,3,0,0,0,0,0,0,0,0,17,0,11
2019-06-03,5,0,0,2,0,3,0,0,0,0,0,0,0,0,2,29,2,12
2019-06-04,0,0,5,0,0,8,4,0,0,0,0,0,0,9,0,13,0,6
2019-06-05,0,8,4,4,7,2,0,6,0,0,0,0,0,0,2,22,0,21
2019-06-06,0,5,3,0,0,0,1,3,0,0,3,3,1,3,2,21,0,22
2019-06-07,23,17,0,5,0,2,0,0,0,0,0,0,0,0,1,11,8,23
2019-06-10,0,0,3,0,17,0,0,6,0,0,0,5,0,0,0,8,17,20
2019-06-11,0,2,0,0,0,7,0,0,0,0,0,0,1,0,2,14,3,9
2019-06-12,0,0,3,0,7,8,4,4,0,0,1,0,0,3,0,10,0,17
2019-06-13,24,5,3,6,0,1,0,3,0,0,1,0,0,1,0,11,2,13
2019-06-14,12,0,21,6,6,9,1,0,0,0,0,0,1,1,0,1,1,25
2019-06-17,0,0,2,6,4,5,3,0,0,0,0,7,0,0,3,18,2,15
2019-06-18,0,10,8,3,0,6,0,0,0,0,2,0,0,3,2,32,5,33
2019-06-19,0,5,0,0,3,0,0,0,0,0,0,0,0,0,0,23,1,6
2019-06-20,13,10,17,4,6,6,3,2,2,0,0,1,0,3,2,38,2,9
2019-06-21,15,4,0,0,4,4,0,0,0,0,0,0,4,0,0,14,1,19
2019-06-24,0,8,6,0,5,9,3,0,0,0,0,0,0,3,1,25,4,36
2019-06-25,0,0,0,3,0,1,0,1,0,0,0,0,0,0,0,11,5,6
2019-06-26,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,1,23
2019-06-27,6,0,0,0,4,2,0,0,0,0,0,0,0,0,1,3,1,18
2019-06-28,0,3,14,6,0,16,6,0,0,0,0,0,0,0,1,9,3,24
2019-07-01,0,6,0,1,6,0,0,0,0,0,0,0,0,0,0,0,1,25
2019-07-02,0,17,0,0,0,4,5,0,0,0,3,3,0,0,1,18,0,14
2019-07-03,0,0,6,0,4,1,0,0,0,0,0,0,0,4,0,15,0,0
2019-07-08,12,18,0,0,2,0,0,0,0,0,0,0,0,0,1,11,0,21
2019-07-09,0,4,14,2,0,14,0,0,0,0,0,0,0,1,1,4,0,20
2019-07-10,0,0,0,0,0,0,3,7,0,0,0,0,0,0,8,26,3,35
2019-07-11,0,4,11,5,17,3,3,0,0,0,0,0,2,2,2,33,0,25
2019-07-12,0,0,8,1,0,0,4,0,0,0,0,3,1,0,1,29,7,37
2019-07-15,17,8,37,0,0,9,4,0,0,0,0,0,3,0,0,9,8,11
2019-07-16,0,6,7,0,0,0,3,0,0,0,0,0,0,5,10,23,7,24
2019-07-17,0,5,0,0,10,0,4,0,0,0,0,0,3,3,0,21,2,18
2019-07-18,0,0,11,1,1,0,0,0,0,0,0,2,3,0,2,23,6,12
2019-07-19,14,18,10,4,12,1,0,0,0,0,3,0,0,0,2,11,3,18
2019-07-22,10,4,0,9,6,31,0,2,0,0,0,0,0,0,1,13,4,11
2019-07-23,0,9,0,13,5,4,0,3,0,0,0,0,1,0,1,10,0,13
2019-07-24,10,0,0,0,0,0,7,0,0,0,3,0,0,0,0,6,0,10
2019-07-25,0,0,0,1,0,0,3,3,0,0,1,0,0,0,0,7,3,7
2019-07-26,0,0,0,0,0,2,2,1,0,0,0,3,0,1,0,1,0,4
2019-07-29,0,0,0,0,4,11,0,0,0,0,1,0,0,0,0,19,3,6
2019-07-30,0,0,0,5,4,6,4,0,0,0,0,9,0,8,0,15,3,39
2019-07-31,0,0,7,0,0,16,1,0,0,0,0,0,0,0,0,7,4,13
2019-08-01,0,8,0,17,0,10,7,0,0,0,1,0,0,0,1,24,0,29
2019-08-02,0,24,4,0,0,3,0,0,0,0,0,0,0,0,1,7,0,5
2019-08-05,0,0,6,0,2,0,0,0,0,0,0,0,2,0,1,19,7,16
2019-08-06,0,4,0,6,0,16,0,0,0,0,0,0,0,0,1,34,8,15
2019-08-07,0,3,4,0,6,12,0,0,0,0,1,0,0,0,1,6,6,21
2019-08-08,0,0,8,4,2,2,6,1,0,0,6,0,0,5,1,23,4,15
2019-08-09,0,0,0,3,5,4,0,0,0,0,0,0,0,0,0,12,0,11
2019-08-12,0,11,2,0,0,7,2,2,0,0,0,4,1,0,2,13,0,8
2019-08-13,0,4,0,9,0,16,2,0,0,0,0,11,1,0,2,18,3,17
2019-08-14,11,0,0,0,0,0,4,0,0,0,0,0,0,0,1,23,0,26
2019-08-15,0,4,5,6,9,10,0,0,0,0,2,0,0,1,2,13,0,16
2019-08-16,0,4,6,0,13,0,0,0,0,0,0,0,0,0,2,13,1,11
2019-08-19,0,0,14,0,0,1,4,3,0,0,3,2,0,0,1,15,3,37
2019-08-20,2,14,7,5,2,6,7,0,0,0,1,0,6,0,3,16,0,20
2019-08-21,5,8,17,0,4,0,0,0,0,0,0,4,0,1,4,29,0,17
2019-08-22,6,0,0,2,8,5,0,0,0,0,0,1,0,0,1,21,0,17
2019-08-23,0,0,0,12,8,7,7,0,0,0,0,0,3,0,0,11,0,3
2019-08-26,2,4,6,2,0,7,0,0,0,0,0,0,0,3,0,34,0,0
2019-08-27,0,13,0,0,6,5,0,3,0,0,1,2,1,0,0,7,3,25
2019-08-28,34,5,2,0,6,0,0,0,0,0,0,0,2,0,2,24,0,9
2019-08-29,0,7,0,0,0,0,3,0,0,0,3,0,1,2,1,13,0,10
2019-08-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0
2019-09-03,0,19,3,2,19,5,6,0,0,0,0,0,0,1,0,16,2,7
2019-09-04,12,0,0,0,0,1,2,0,0,0,0,0,2,2,0,10,4,12
2019-09-05,0,0,18,6,7,8,4,0,0,3,0,0,0,6,0,19,3,24
2019-09-06,0,12,2,0,0,4,0,0,0,0,0,0,0,0,0,7,3,16
2019-09-09,10,0,10,8,0,0,2,3,0,0,0,3,0,0,2,17,2,6
2019-09-10,0,9,5,7,23,5,5,0,0,0,0,0,0,0,0,24,3,17
2019-09-11,0,0,6,0,3,0,3,0,0,0,0,0,5,0,0,15,0,11
2019-09-12,4,0,4,3,0,2,0,0,0,0,0,0,0,0,1,10,0,24
2019-09-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2019-09-16,1,0,1,0,4,5,0,9,0,0,3,0,0,1,0,13,0,6
2019-09-17,0,0,6,6,0,6,0,0,0,0,15,0,0,3,3,19,4,15
2019-09-18,0,3,0,3,0,5,5,0,0,0,0,0,5,3,6,6,4,6
2019-09-19,0,0,0,10,0,4,1,0,0,0,0,0,0,3,0,10,0,33
2019-09-20,0,17,0,7,0,2,4,0,0,0,0,0,0,0,1,5,1,9
2019-09-23,0,5,0,0,17,0,5,0,0,0,2,0,0,0,0,21,4,16
2019-09-24,0,0,0,0,4,5,0,0,0,0,0,0,0,0,0,25,7,25
2019-09-25,0,0,0,0,0,1,0,0,0,0,0,2,8,0,2,16,1,11
2019-09-26,0,0,0,5,3,0,2,2,0,0,0,0,0,0,1,16,1,7
2019-09-27,0,2,7,0,8,6,2,3,0,0,0,0,5,0,0,11,0,10
2019-09-30,0,9,0,3,0,1,0,4,0,0,2,0,0,0,2,9,9,13
2019-10-01,15,0,3,4,4,6,4,0,0,0,0,0,0,1,0,16,0,36
2019-10-02,0,2,5,5,0,0,1,2,0,0,0,0,0,0,0,23,1,27
2019-10-03,0,26,0,9,0,3,0,3,0,1,3,0,1,0,0,13,3,15
2019-10-04,4,0,8,0,5,11,2,0,0,0,3,0,0,6,0,8,0,14
2019-10-07,0,0,2,0,10,0,13,0,0,0,0,0,0,0,1,20,5,18
2019-10-08,0,11,0,0,12,6,3,2,0,0,1,0,0,0,0,18,0,16
2019-10-09,0,0,2,8,0,0,3,0,0,0,2,0,0,2,0,14,0,15
2019-10-10,0,6,0,0,0,1,2,0,0,0,0,0,1,0,0,18,4,27
2019-10-11,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,0,1
2019-10-15,0,0,3,3,2,11,0,3,0,3,1,0,0,0,0,51,3,14
2019-10-16,0,7,2,6,7,0,0,0,0,0,0,0,0,2,3,13,0,24
2019-10-17,3,0,0,4,0,0,3,0,0,0,0,0,0,14,2,21,7,21
2019-10-18,0,10,6,0,6,11,7,0,0,0,0,0,0,4,0,6,2,3
2019-10-21,7,4,0,0,10,7,8,0,0,0,0,0,0,0,3,20,8,15
2019-10-22,0,2,4,0,0,6,6,0,0,0,3,0,0,2,0,5,3,50
2019-10-23,0,15,0,6,0,20,2,2,0,0,0,0,0,0,2,16,0,21
2019-10-24,0,0,0,9,0,4,3,0,0,0,0,2,2,0,1,17,4,11
2019-10-25,0,0,12,11,0,0,15,0,0,0,0,0,0,0,2,4,0,8
2019-10-28,0,0,3,0,7,5,4,0,0,0,0,0,0,0,0,29,5,5
2019-10-29,0,8,20,6,0,8,4,0,0,0,0,0,9,0,1,27,4,23
2019-10-30,5,8,0,0,4,3,0,0,0,0,0,0,1,0,2,10,4,31
2019-10-31,12,0,0,0,5,2,0,0,0,0,0,0,3,0,6,19,4,3
2019-11-01,13,0,0,2,7,0,0,0,0,0,0,0,1,0,1,5,1,13
2019-11-04,1,6,0,0,4,6,2,0,0,0,0,0,0,4,0,6,1,14
2019-11-05,0,14,6,0,0,4,0,0,0,0,0,0,0,3,1,26,1,10
2019-11-06,0,4,2,23,0,0,19,0,0,0,0,0,0,0,0,26,4,32
2019-11-07,0,0,2,3,4,0,0,0,0,0,0,3,2,0,5,11,0,12
2019-11-08,0,6,2,0,18,4,1,0,0,0,0,2,0,0,1,0,0,15
2019-11-12,0,0,0,6,2,5,0,0,0,0,0,3,2,2,0,32,4,10
